Food,Serving,Calories
rice,1 bowl (200 g),242 cal
eels on rice,1 bowl (311 g),782 cal
pilaf,1 bowl (360 g),649 cal
chicken-'n'-egg on rice,1 bowl (360 g),656 cal
pork cutlet on rice,1 bowl (340 g),765 cal
beef curry,1 plate (320 g),558 cal
sushi,6 pieces (200 g),508 cal
chicken rice,1 bowl (320 g),548 cal
fried rice,1 plate (290 g),619 cal
tempura bowl,1 bowl (450 g),660 cal
bibimbap,1 bowl (560 g),670 cal
toast,2 slices (64 g),150 cal
croissant,1 croissant (57 g),231 cal
roll bread,1 roll (50 g),139 cal
raisin bread,1 slice (35 g),98 cal
chip butty,1 sandwich (150 g),390 cal
hamburger,1 burger (110 g),254 cal
pizza,1 slice (102 g),285 cal
sandwiches,1 sandwich (100 g),300 cal
udon noodle,1 bowl (300 g),473 cal
tempura udon,1 bowl (660 g),950 cal
soba noodle,1 serving (90 g),99 cal
ramen noodle,1 bowl (450 g),565 cal
beef noodle,1 bowl (380 g),480 cal
tensin noodle,1 bowl (480 g),770 cal
fried noodle,1 plate (500 g),700 cal
spaghetti,1 plate (250 g),445 cal
Japanese-style pancake,1 pancake (130 g),369 cal
takoyaki,1 serving (70 g),84 cal
gratin,1 serving (200 g),397 cal
sauteed vegetables,1 serving (100 g),135 cal
croquette,1 croquette (80 g),166 cal
grilled eggplant,1 serving (180 g),82 cal
sauteed spinach,1 serving (200 g),109 cal
vegetable tempura,1 serving (100 g),200 cal
miso soup,1 bowl (200 g),82 cal
potage,1 cup (200 g),110 cal
sausage,1 sausage (30 g),90 cal
oden,1 serving (100 g),200 cal
omelet,1 omelet (200 g),330 cal
ganmodoki,1 piece (50 g),90 cal
jiaozi,1 serving (150 g),280 cal
stew,1 serving (200 g),250 cal
teriyaki grilled fish,1 serving (100 g),165 cal
fried fish,1 serving (100 g),200 cal
grilled salmon,1 serving (100 g),220 cal
salmon meuniere,1 serving (100 g),199 cal
sashimi,1 serving (100 g),135 cal
grilled pacific saury,1 serving (100 g),209 cal
sukiyaki,1 serving (300 g),570 cal
sweet and sour pork,1 serving (150 g),300 cal
lightly roasted fish,1 serving (100 g),130 cal
steamed egg hotchpotch,1 serving (200 g),136 cal
tempura,1 serving (70 g),180 cal
fried chicken,1 piece (75 g),165 cal
sirloin cutlet,1 serving (100 g),340 cal
nanbanzuke,1 serving (100 g),150 cal
boiled fish,1 serving (100 g),90 cal
seasoned beef with potatoes,1 serving (200 g),360 cal
hambarg steak,1 serving (200 g),460 cal
steak,1 serving (200 g),460 cal
dried fish,1 serving (30 g),80 cal
ginger pork saute,1 serving (200 g),400 cal
spicy chili-flavored tofu,1 serving (100 g),150 cal
yakitori,1 skewer (50 g),75 cal
cabbage roll,1 serving (100 g),110 cal
omelet,1 serving (150 g),220 cal
egg sunny-side up,1 serving (46 g),90 cal
natto,1 serving (100 g),190 cal
cold tofu,1 serving (100 g),60 cal
